Zone,Term,Plan Type,Age Band,Sum Insured,Premium
B,3,1A,15,750000.00,29712.00
B,3,1A,16,750000.00,36519.00
B,3,1A,17,750000.00,43326.00
B,3,1A,18-33,750000.00,50889.00
B,3,1A,34,750000.00,53495.00
B,3,1A,35,750000.00,56100.00
B,3,1A,36-43,750000.00,58955.00
B,3,1A,44,750000.00,62679.00
B,3,1A,45,750000.00,66363.00
B,3,1A,46-48,750000.00,70457.00
B,3,1A,49,750000.00,77723.00
B,3,1A,50,750000.00,84990.00
B,3,1A,51-53,750000.00,93064.00
B,3,1A,54,750000.00,101564.00
B,3,1A,55,750000.00,110065.00
B,3,1A,56-58,750000.00,119510.00
B,3,1A,59,750000.00,128719.00
B,3,1A,60,750000.00,137928.00
B,3,1A,61-63,750000.00,148160.00
B,3,1A,64,750000.00,157369.00
B,3,1A,65,750000.00,166578.00
B,3,1A,66-68,750000.00,176811.00
B,3,1A,69,750000.00,183441.00
B,3,1A,70,750000.00,190072.00
B,3,1A,71-73,750000.00,197196.00
B,3,1A,74,750000.00,203827.00
B,3,1A,75,750000.00,209816.00
B,3,1A,76-78,750000.00,216392.00
B,3,1A,79,750000.00,222308.00
B,3,1A,80,750000.00,227583.00
B,3,1A,Above 80,750000.00,233634.00
C,3,1A,15,750000.00,26477.00
C,3,1A,16,750000.00,32964.00
C,3,1A,17,750000.00,39452.00
C,3,1A,18-33,750000.00,46660.00
C,3,1A,34,750000.00,48925.00
C,3,1A,35,750000.00,51191.00
C,3,1A,36-43,750000.00,53709.00
C,3,1A,44,750000.00,56528.00
C,3,1A,45,750000.00,59547.00
C,3,1A,46-48,750000.00,62791.00
C,3,1A,49,750000.00,68826.00
C,3,1A,50,750000.00,74860.00
C,3,1A,51-53,750000.00,81565.00
C,3,1A,54,750000.00,88957.00
C,3,1A,55,750000.00,96349.00
C,3,1A,56-58,750000.00,104562.00
C,3,1A,59,750000.00,112570.00
C,3,1A,60,750000.00,120578.00
C,3,1A,61-63,750000.00,129475.00
C,3,1A,64,750000.00,137483.00
C,3,1A,65,750000.00,145491.00
C,3,1A,66-68,750000.00,154389.00
C,3,1A,69,750000.00,160154.00
C,3,1A,70,750000.00,165920.00
C,3,1A,71-73,750000.00,172726.00
C,3,1A,74,750000.00,177707.00
C,3,1A,75,750000.00,183089.00
C,3,1A,76-78,750000.00,189068.00
C,3,1A,79,750000.00,193803.00
C,3,1A,80,750000.00,198539.00
C,3,1A,Above 80,750000.00,203081.00
A,2 Year,1A,91days-16yrs,20000000.00,25640.00
A,2 Year,1A,17,20000000.00,32840.00
A,2 Year,1A,18-34,20000000.00,45455.00
A,2 Year,1A,35,20000000.00,48605.00
A,2 Year,1A,34-44,20000000.00,51372.00
A,2 Year,1A,45,20000000.00,58051.00
A,2 Year,1A,46-49,20000000.00,63541.00
A,2 Year,1A,50,20000000.00,73396.00
A,2 Year,1A,51-54,20000000.00,83833.00
A,2 Year,1A,55,20000000.00,94868.00
A,2 Year,1A,56-59,20000000.00,109223.00
A,2 Year,1A,60,20000000.00,123865.00
A,2 Year,1A,61-64,20000000.00,136664.00
A,2 Year,1A,65,20000000.00,149366.00
A,2 Year,1A,66-69,20000000.00,163631.00
A,2 Year,1A,70,20000000.00,171422.00
A,2 Year,1A,71-74,20000000.00,182773.00
A,2 Year,1A,75,20000000.00,187795.00
A,2 Year,1A,76-79,20000000.00,199862.00
A,2 Year,1A,80,20000000.00,208442.00
A,2 Year,1A,Above 80,20000000.00,215433.00
A,1Year,1A,91days-17yrs,20000000.00,13886.00
A,1Year,1A,18-35,20000000.00,23971.00
A,1Year,1A,36-45,20000000.00,27682.00
A,1Year,1A,46-50,20000000.00,34363.00
A,1Year,1A,51-55,20000000.00,45867.00
A,1Year,1A,56-60,20000000.00,57701.00
A,1Year,1A,61-65,20000000.00,72726.00
A,1Year,1A,66-70,20000000.00,85640.00
A,1Year,1A,71-75,20000000.00,105000.00
A,1Year,1A,76-80,20000000.00,105719.00
A,1Year,1A,Above 80,20000000.00,113386.00
B,3,1A,15,20000000.00,34461.00
B,3,1A,16,20000000.00,43101.00
B,3,1A,17,20000000.00,51741.00
B,3,1A,18-33,20000000.00,61341.00
B,3,1A,34,20000000.00,64437.00
B,3,1A,35,20000000.00,67532.00
B,3,1A,36-43,20000000.00,70971.00
B,3,1A,44,20000000.00,75071.00
B,3,1A,45,20000000.00,79171.00
B,3,1A,46-48,20000000.00,83727.00
B,3,1A,49,20000000.00,92083.00
B,3,1A,50,20000000.00,100439.00
B,3,1A,51-53,20000000.00,109723.00
B,3,1A,54,20000000.00,119822.00
B,3,1A,55,20000000.00,129921.00
B,3,1A,56-58,20000000.00,141141.00
B,3,1A,59,20000000.00,152082.00
B,3,1A,60,20000000.00,163022.00
B,3,1A,61-63,20000000.00,175178.00
B,3,1A,64,20000000.00,186118.00
B,3,1A,65,20000000.00,197058.00
B,3,1A,66-68,20000000.00,209214.00
B,3,1A,69,20000000.00,217091.00
B,3,1A,70,20000000.00,224968.00
B,3,1A,71-73,20000000.00,233720.00
B,3,1A,74,20000000.00,241072.00
B,3,1A,75,20000000.00,248424.00
B,3,1A,76-78,20000000.00,256593.00
B,3,1A,79,20000000.00,263063.00
B,3,1A,80,20000000.00,269532.00
B,3,1A,Above 80,20000000.00,276721.00
B,2 Year,1A,91days-16yrs,20000000.00,23385.00
B,2 Year,1A,17,20000000.00,23385.00
B,2 Year,1A,18-34,20000000.00,32025.00
B,2 Year,1A,35,20000000.00,41624.00
B,2 Year,1A,36-44,20000000.00,44720.00
B,2 Year,1A,45,20000000.00,48159.00
B,2 Year,1A,46-49,20000000.00,52259.00
B,2 Year,1A,50,20000000.00,56614.00
B,2 Year,1A,51-54,20000000.00,65170.00
B,2 Year,1A,55,20000000.00,74455.00
B,2 Year,1A,56-59,20000000.00,84554.00
B,2 Year,1A,60,20000000.00,95774.00
B,2 Year,1A,61-64,20000000.00,106715.00
B,2 Year,1A,65,20000000.00,118711.00
B,2 Year,1A,66-69,20000000.00,129811.00
B,2 Year,1A,70,20000000.00,141967.00
B,2 Year,1A,71-74,20000000.00,149844.00
B,2 Year,1A,75,20000000.00,158596.00
B,2 Year,1A,76-79,20000000.00,165948.00
B,2 Year,1A,80,20000000.00,180586.00
B,2 Year,1A,Above 80,20000000.00,174117.00
B,1Year,1A,91days-17yrs,20000000.00,12308.00
B,1Year,1A,18-35,20000000.00,21908.00
B,1Year,1A,36-45,20000000.00,25347.00
B,1Year,1A,46-50,20000000.00,29902.00
B,1Year,1A,51-55,20000000.00,39187.00
B,1Year,1A,56-60,20000000.00,50408.00
B,1Year,1A,61-65,20000000.00,62663.00
B,1Year,1A,66-70,20000000.00,74719.00
B,1Year,1A,71-75,20000000.00,83472.00
B,1Year,1A,76-80,20000000.00,91640.00
B,1Year,1A,Above 80,20000000.00,98829.00
C,3,1A,15,20000000.00,30818.00
C,3,1A,16,20000000.00,38878.00
C,3,1A,17,20000000.00,47139.00
C,3,1A,18-33,20000000.00,56317.00
C,3,1A,34,20000000.00,59009.00
C,3,1A,35,20000000.00,61700.00
C,3,1A,36-43,20000000.00,64691.00
C,3,1A,44,20000000.00,67882.00
C,3,1A,45,20000000.00,71074.00
C,3,1A,46-48,20000000.00,74620.00
C,3,1A,49,20000000.00,81512.00
C,3,1A,50,20000000.00,88405.00
C,3,1A,51-53,20000000.00,96063.00
C,3,1A,54,20000000.00,104844.00
C,3,1A,55,20000000.00,113626.00
C,3,1A,56-58,20000000.00,123896.00
C,3,1A,59,20000000.00,132383.00
C,3,1A,60,20000000.00,142410.00
C,3,1A,61-63,20000000.00,152980.00
C,3,1A,64,20000000.00,162493.00
C,3,1A,65,20000000.00,172007.00
C,3,1A,66-68,20000000.00,182577.00
C,3,1A,69,20000000.00,189427.00
C,3,1A,70,20000000.00,196276.00
C,3,1A,71-73,20000000.00,203887.00
C,3,1A,74,20000000.00,210280.00
C,3,1A,75,20000000.00,216673.00
C,3,1A,76-78,20000000.00,223776.00
C,3,1A,79,20000000.00,229402.00
